iter,residual_l2,error_l2
0,248.377,0.351009
10,80.5652,0.318165
20,58.9404,0.294006
30,48.9696,0.273306
40,42.6593,0.254925
50,38.0404,0.238337
60,34.3818,0.223225
70,31.3441,0.209375
80,28.7446,0.196628
90,26.4746,0.184858
100,24.4638,0.173964
110,22.6642,0.163861
120,21.0408,0.154476
130,19.5679,0.145745
140,18.225,0.137612
150,16.9962,0.130029
160,15.8684,0.12295
170,14.8305,0.116336
180,13.8735,0.110152
190,12.9895,0.104364
200,12.1716,0.0989434
210,11.4139,0.0938621
220,10.7111,0.0890957
230,10.0587,0.0846215
240,9.4523,0.0804184
250,8.88833,0.0764673
260,8.36339,0.0727504
270,7.87442,0.0692514
280,7.41866,0.0659553
290,6.99359,0.062848
300,6.5969,0.0599169
310,6.22648,0.05715
320,5.88041,0.0545363
330,5.55691,0.0520657
340,5.25433,0.0497288
350,4.97117,0.0475168
360,4.70604,0.0454217
370,4.45766,0.043436
380,4.22485,0.0415528
390,4.0065,0.0397656
400,3.8016,0.0380686
410,3.60921,0.0364561
420,3.42847,0.0349231
430,3.25857,0.0334648
440,3.09876,0.0320766
450,2.94835,0.0307547
460,2.80669,0.029495
470,2.67321,0.028294
480,2.54734,0.0271485
490,2.42858,0.0260553
500,2.31645,0.0250115
510,2.21051,0.0240145
520,2.11036,0.0230617
530,2.01562,0.0221508
540,1.92594,0.0212796
550,1.841,0.020446
560,1.76048,0.0196482
570,1.68412,0.0188842
580,1.61166,0.0181525
590,1.54285,0.0174515
600,1.47747,0.0167796
610,1.41531,0.0161355
620,1.35618,0.0155178
630,1.2999,0.0149253
640,1.2463,0.0143568
650,1.19523,0.0138112
660,1.14654,0.0132875
670,1.1001,0.0127848
680,1.05578,0.0123019
690,1.01347,0.0118382
700,0.973053,0.0113927
710,0.934432,0.0109647
720,0.897509,0.0105534
730,0.862197,0.0101581
740,0.828411,0.00977811
750,0.796074,0.00941279
760,0.765113,0.00906155
770,0.735459,0.00872379
780,0.707048,0.00839897
790,0.679819,0.00808655
800,0.653715,0.00778602
810,0.628683,0.00749692
820,0.604673,0.00721878
830,0.581637,0.00695117
840,0.55953,0.00669366
850,0.538311,0.00644586
860,0.517938,0.00620738
870,0.498375,0.00597786
880,0.479586,0.00575695
890,0.461536,0.00554432
900,0.444194,0.00533964
910,0.427529,0.0051426
920,0.411512,0.00495292
930,0.396117,0.00477031
940,0.381316,0.00459449
950,0.367086,0.00442522
960,0.353402,0.00426223
970,0.340242,0.0041053
980,0.327585,0.00395419
990,0.315409,0.00380868
1000,0.303697,0.00366856
1010,0.292429,0.00353363
1020,0.281587,0.00340369
1030,0.271155,0.00327856
1040,0.261116,0.00315804
1050,0.251455,0.00304198
1060,0.242157,0.00293021
1070,0.233208,0.00282256
1080,0.224594,0.00271887
1090,0.216302,0.00261902
1100,0.20832,0.00252284
1110,0.200636,0.0024302
1120,0.193239,0.00234098
1130,0.186116,0.00225504
1140,0.179259,0.00217227
1150,0.172657,0.00209254
1160,0.166299,0.00201574
1170,0.160178,0.00194177
1180,0.154283,0.00187052
1190,0.148607,0.00180188
1200,0.143141,0.00173578
1210,0.137878,0.0016721
1220,0.132809,0.00161076
1230,0.127927,0.00155167
1240,0.123225,0.00149475
1250,0.118697,0.00143993
1260,0.114336,0.00138712
1270,0.110136,0.00133624
1280,0.106091,0.00128724
1290,0.102195,0.00124003
1300,0.0984428,0.00119456
1310,0.0948285,0.00115075
1320,0.0913473,0.00110855
1330,0.0879942,0.00106791
1340,0.0847645,0.00102875
1350,0.0816536,0.000991029
1360,0.0786571,0.000954693
1370,0.0757708,0.000919689
1380,0.0729907,0.00088597
1390,0.0703127,0.000853488
1400,0.0677332,0.000822197
1410,0.0652484,0.000792054
1420,0.0628549,0.000763016
1430,0.0605493,0.000735043
1440,0.0583285,0.000708097
1450,0.0561891,0.000682138
1460,0.0541284,0.000657131
1470,0.0521432,0.000633042
1480,0.050231,0.000609835
1490,0.048389,0.00058748
1500,0.0466145,0.000565944
1510,0.0449052,0.000545198
1520,0.0432586,0.000525213
1530,0.0416724,0.00050596
1540,0.0401445,0.000487413
1550,0.0386726,0.000469547
1560,0.0372546,0.000452335
1570,0.0358887,0.000435754
1580,0.034573,0.000419781
1590,0.0333054,0.000404394
1600,0.0320844,0.000389571
1610,0.0309081,0.000375291
1620,0.029775,0.000361535
1630,0.0286835,0.000348283
1640,0.0276319,0.000335516
1650,0.026619,0.000323218
1660,0.0256432,0.000311371
1670,0.0247031,0.000299958
1680,0.0237975,0.000288963
1690,0.0229252,0.000278371
1700,0.0220848,0.000268168
1710,0.0212752,0.000258338
1720,0.0204954,0.000248869
1730,0.0197441,0.000239747
1740,0.0190203,0.00023096
1750,0.0183231,0.000222494
1760,0.0176515,0.000214339
1770,0.0170044,0.000206483
1780,0.0163811,0.000198914
1790,0.0157807,0.000191623
1800,0.0152022,0.0001846
1810,0.014645,0.000177833
1820,0.0141082,0.000171315
1830,0.013591,0.000165036
1840,0.0130929,0.000158987
1850,0.012613,0.000153159
1860,0.0121506,0.000147546
1870,0.0117053,0.000142138
1880,0.0112762,0.000136928
1890,0.0108629,0.000131909
1900,0.0104647,0.000127074
1910,0.0100812,0.000122416
1920,0.00971164,0.00011793
1930,0.00935567,0.000113607
1940,0.00901275,0.000109443
1950,0.0086824,0.000105432
1960,0.00836416,0.000101567
1970,0.00805758,9.78445e-05
1980,0.00776224,9.42582e-05
1990,0.00747773,9.08033e-05
2000,0.00720365,8.74751e-05
2010,0.00693961,8.42689e-05
2020,0.00668525,8.11802e-05
2030,0.00644021,7.82047e-05
2040,0.00620416,7.53383e-05
2050,0.00597675,7.25769e-05
2060,0.00575769,6.99167e-05
2070,0.00554665,6.73541e-05
2080,0.00534335,6.48854e-05
2090,0.0051475,6.25071e-05
2100,0.00495883,6.02161e-05
2110,0.00477707,5.8009e-05
2120,0.00460197,5.58828e-05
2130,0.0044333,5.38345e-05
2140,0.0042708,5.18613e-05
2150,0.00411427,4.99605e-05
2160,0.00396347,4.81293e-05
2170,0.00381819,4.63652e-05
2180,0.00367824,4.46658e-05
2190,0.00354343,4.30286e-05
2200,0.00341355,4.14515e-05
2210,0.00328843,3.99322e-05
2220,0.0031679,3.84686e-05
2230,0.00305179,3.70586e-05
2240,0.00293993,3.57003e-05
2250,0.00283217,3.43918e-05
2260,0.00272837,3.31312e-05
2270,0.00262836,3.19169e-05
2280,0.00253203,3.0747e-05
2290,0.00243922,2.96201e-05
2300,0.00234982,2.85344e-05
2310,0.00226369,2.74885e-05
2320,0.00218072,2.6481e-05
2330,0.00210079,2.55104e-05
2340,0.00202379,2.45754e-05
2350,0.00194961,2.36746e-05
2360,0.00187815,2.28069e-05
2370,0.00180931,2.19709e-05
2380,0.001743,2.11656e-05
2390,0.00167911,2.03899e-05
2400,0.00161757,1.96425e-05
2410,0.00155828,1.89226e-05
2420,0.00150116,1.8229e-05
2430,0.00144614,1.75608e-05
2440,0.00139314,1.69172e-05
2450,0.00134207,1.62971e-05
2460,0.00129288,1.56998e-05
2470,0.00124549,1.51244e-05
2480,0.00119984,1.457e-05
2490,0.00115587,1.4036e-05
2500,0.0011135,1.35215e-05
2510,0.00107269,1.30259e-05
2520,0.00103337,1.25485e-05
2530,0.000995495,1.20885e-05
2540,0.000959007,1.16455e-05
2550,0.000923857,1.12186e-05
2560,0.000889995,1.08074e-05
2570,0.000857374,1.04113e-05
2580,0.000825949,1.00297e-05
2590,0.000795675,9.66209e-06
2600,0.000766512,9.30794e-06
2610,0.000738417,8.96678e-06
2620,0.000711352,8.63812e-06
2630,0.000685279,8.32151e-06
2640,0.000660161,8.01651e-06
2650,0.000635965,7.72268e-06
2660,0.000612655,7.43962e-06
2670,0.000590199,7.16694e-06
2680,0.000568567,6.90425e-06
2690,0.000547727,6.65119e-06
2700,0.000527651,6.4074e-06
2710,0.000508311,6.17255e-06
2720,0.00048968,5.94631e-06
2730,0.000471732,5.72836e-06
2740,0.000454442,5.5184e-06
2750,0.000437785,5.31614e-06
2760,0.000421739,5.12129e-06
2770,0.000406281,4.93358e-06
2780,0.00039139,4.75275e-06
2790,0.000377045,4.57855e-06
2800,0.000363225,4.41073e-06
2810,0.000349912,4.24906e-06
2820,0.000337086,4.09332e-06
2830,0.000324731,3.94329e-06
2840,0.000312829,3.79876e-06
2850,0.000301363,3.65952e-06
2860,0.000290317,3.52539e-06
2870,0.000279676,3.39618e-06
2880,0.000269425,3.2717e-06
2890,0.00025955,3.15178e-06
2900,0.000250037,3.03626e-06
2910,0.000240872,2.92497e-06
2920,0.000232044,2.81776e-06
2930,0.000223539,2.71448e-06
2940,0.000215345,2.61499e-06
2950,0.000207452,2.51914e-06
2960,0.000199848,2.42681e-06
2970,0.000192523,2.33786e-06
2980,0.000185467,2.25217e-06
2990,0.000178669,2.16962e-06
3000,0.00017212,2.0901e-06
3010,0.000165812,2.01349e-06
3020,0.000159734,1.93969e-06
3030,0.000153879,1.8686e-06
3040,0.000148239,1.80011e-06
3050,0.000142806,1.73413e-06
3060,0.000137572,1.67057e-06
3070,0.000132529,1.60934e-06
3080,0.000127672,1.55035e-06
3090,0.000122992,1.49353e-06
3100,0.000118484,1.43878e-06
3110,0.000114141,1.38605e-06
3120,0.000109958,1.33525e-06
3130,0.000105928,1.28631e-06
3140,0.000102045,1.23916e-06
3150,9.83048e-05,1.19374e-06
3160,9.47017e-05,1.14999e-06
3170,9.12306e-05,1.10784e-06
3180,8.78867e-05,1.06723e-06
3190,8.46654e-05,1.02811e-06
3200,8.15622e-05,9.90431e-07
3206,7.97551e-05,9.68487e-07
